Job submitted at: Thu Feb 19 06:06:19 PST 2026
Job started at: Thu Feb 19 06:06:19 PST 2026

----------------------------------------------------------------------------
  arrow:
----------------------------------------------------------------------------
    Description:
      Apache Arrow is a cross-language development platform for in-memory
      data.

     Versions:
        arrow/14.0.0
        arrow/14.0.1
        arrow/15.0.1
        arrow/16.1.0
        arrow/17.0.0
        arrow/18.1.0
        arrow/19.0.1
        arrow/21.0.0
        arrow/22.0.0
        arrow/23.0.1

----------------------------------------------------------------------------
  For detailed information about a specific "arrow" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider arrow/23.0.1
----------------------------------------------------------------------------

 

/home/lottenho/660_pro/venv/bin/python
Python 3.11.4
[1/44] Skipping jwiedeman/BlueFrogAnalytics (not cloned)
   -> Finished 2018-05 (Commit: 21590c0f)
   -> Finished 2018-06 (Commit: efe44250)
   -> Finished 2018-07 (Commit: a7c564b8)
   -> Finished 2018-08 (Commit: dacb6bc7)
   -> Finished 2018-09 (Commit: bd5c6f8f)
   -> Finished 2018-10 (Commit: fbce0da7)
   -> Finished 2018-11 (Commit: 31a9ec6b)
   -> Finished 2018-12 (Commit: 11357db2)
   -> Finished 2019-01 (Commit: 11357db2)
   -> Finished 2019-02 (Commit: 5b4be16b)
   -> Finished 2019-03 (Commit: 37c20026)
   -> Finished 2019-04 (Commit: 37c20026)
   -> Finished 2019-05 (Commit: c4379889)
   -> Finished 2019-06 (Commit: f2e31392)
   -> Finished 2019-07 (Commit: b7c7a21e)
   -> Finished 2019-08 (Commit: 45e44b6b)
   -> Finished 2019-09 (Commit: e2019d28)
   -> Finished 2019-10 (Commit: b64f146e)
   -> Finished 2019-11 (Commit: 5a30b115)
   -> Finished 2019-12 (Commit: f5ff2374)
   -> Finished 2020-01 (Commit: b67df7b3)
   -> Finished 2020-02 (Commit: 232c0fd2)
   -> Finished 2020-03 (Commit: cf9dd160)
   -> Finished 2020-04 (Commit: 55f0f841)
   -> Finished 2020-05 (Commit: 55f0f841)
   -> Finished 2020-06 (Commit: e5d445d2)
   -> Finished 2020-07 (Commit: 19a10e35)
   -> Finished 2020-08 (Commit: a9b96261)
   -> Finished 2020-09 (Commit: a9b96261)
   -> Finished 2020-10 (Commit: dc1e27eb)
   -> Finished 2020-11 (Commit: fb39a74d)
   -> Finished 2020-12 (Commit: e12bb25c)
   -> Finished 2021-01 (Commit: e12bb25c)
   -> Finished 2021-02 (Commit: e12bb25c)
   -> Finished 2021-03 (Commit: e12bb25c)
   -> Finished 2021-04 (Commit: e27a10b6)
   -> Finished 2021-05 (Commit: e27a10b6)
   -> Finished 2021-06 (Commit: c9ef3cd0)
   -> Finished 2021-07 (Commit: 2e8e8e89)
   -> Finished 2021-08 (Commit: 2e8e8e89)
   -> Finished 2021-09 (Commit: f7d569a7)
   -> Finished 2021-10 (Commit: 6353653c)
   -> Finished 2021-11 (Commit: 6353653c)
   -> Finished 2021-12 (Commit: 6353653c)
   -> Finished 2022-01 (Commit: 6353653c)
   -> Finished 2022-02 (Commit: e3610c8e)
   -> Finished 2022-03 (Commit: e3610c8e)
   -> Finished 2022-04 (Commit: e3610c8e)
   -> Finished 2022-05 (Commit: e3610c8e)
   -> Finished 2022-06 (Commit: 14c4fa27)
   -> Finished 2022-07 (Commit: b69f338b)
   -> Finished 2022-08 (Commit: b69f338b)
   -> Finished 2022-09 (Commit: 16f2ed1e)
   -> Finished 2022-10 (Commit: 4ee70f33)
   -> Finished 2022-11 (Commit: 1ccd1bff)
   -> Finished 2022-12 (Commit: d25193f4)
   -> Finished 2023-01 (Commit: 82d7729e)
   -> Finished 2023-02 (Commit: ccb840f2)
   -> Finished 2023-03 (Commit: b86dfc1a)
   -> Finished 2023-04 (Commit: 3a0896a2)
   -> Finished 2023-05 (Commit: 66bad31f)
   -> Finished 2023-06 (Commit: d67988ce)
   -> Finished 2023-07 (Commit: 69f7a6ab)
   -> Finished 2023-08 (Commit: a9a3a0d6)
   -> Finished 2023-09 (Commit: 6cfa4d42)
   -> Finished 2023-10 (Commit: 0606513a)
   -> Finished 2023-11 (Commit: 801d2d77)
   -> Finished 2023-12 (Commit: 95ddd575)
   -> Finished 2024-01 (Commit: ce585c31)
   -> Finished 2024-02 (Commit: 11b2fe19)
   -> Finished 2024-03 (Commit: 112caf47)
   -> Finished 2024-04 (Commit: a38264c1)
   -> Finished 2024-05 (Commit: 9d405579)
   -> Finished 2024-06 (Commit: 8ffc48c9)
   -> Finished 2024-07 (Commit: c6455ee0)
   -> Finished 2024-08 (Commit: cddd1b0c)
   -> Finished 2024-09 (Commit: cd45e02f)
   -> Finished 2024-10 (Commit: 2cf53372)
   -> Finished 2024-11 (Commit: b5c4fdf7)
   -> Finished 2024-12 (Commit: 290202a5)
   -> Finished 2025-01 (Commit: bce93485)
   -> Finished 2025-02 (Commit: 08d0339d)
   -> Finished 2025-03 (Commit: 7360d9e9)
   -> Finished 2025-04 (Commit: 1d5a8d35)
   -> Finished 2025-05 (Commit: e958d99b)
   -> Finished 2025-06 (Commit: d7f00944)
   -> Finished 2025-07 (Commit: 5db9e928)

[4/44] Repository: NB-Core/lotgd
   -> Finished 2012-03 (Commit: c752e2cc)
   -> Finished 2012-04 (Commit: 04a8fd83)
   -> Finished 2012-05 (Commit: 04a8fd83)
   -> Finished 2012-06 (Commit: 04a8fd83)
   -> Finished 2012-07 (Commit: b4703a80)
   -> Finished 2012-08 (Commit: 62b33d02)
   -> Finished 2012-09 (Commit: 62b33d02)
   -> Finished 2012-10 (Commit: 57b0bfae)
   -> Finished 2012-11 (Commit: a8c6b822)
   -> Finished 2012-12 (Commit: a8c6b822)
   -> Finished 2013-01 (Commit: a8c6b822)
   -> Finished 2013-02 (Commit: a8c6b822)
   -> Finished 2013-03 (Commit: 61a72a0b)
   -> Finished 2013-04 (Commit: 61a72a0b)
   -> Finished 2013-05 (Commit: b6c8e904)
   -> Finished 2013-06 (Commit: b6c8e904)
   -> Finished 2013-07 (Commit: 0c9cb361)
   -> Finished 2013-08 (Commit: 0c9cb361)
   -> Finished 2013-09 (Commit: 0c9cb361)
   -> Finished 2013-10 (Commit: 0c9cb361)
   -> Finished 2013-11 (Commit: 0c9cb361)
   -> Finished 2013-12 (Commit: 0c9cb361)
   -> Finished 2014-01 (Commit: 1352e751)
   -> Finished 2014-02 (Commit: 1352e751)
   -> Finished 2014-03 (Commit: 1352e751)
   -> Finished 2014-04 (Commit: edb6a336)
   -> Finished 2014-05 (Commit: edb6a336)
   -> Finished 2014-06 (Commit: 057b4445)
   -> Finished 2014-07 (Commit: 057b4445)
   -> Finished 2014-08 (Commit: 057b4445)
   -> Finished 2014-09 (Commit: 057b4445)
   -> Finished 2014-10 (Commit: 057b4445)
   -> Finished 2014-11 (Commit: 057b4445)
   -> Finished 2014-12 (Commit: 057b4445)
   -> Finished 2015-01 (Commit: bf1a6298)
   -> Finished 2015-02 (Commit: bf1a6298)
   -> Finished 2015-03 (Commit: bf1a6298)
   -> Finished 2015-04 (Commit: bf1a6298)
   -> Finished 2015-05 (Commit: 119dc388)
   -> Finished 2015-06 (Commit: 6c37a5e7)
   -> Finished 2015-07 (Commit: 6c37a5e7)
   -> Finished 2015-08 (Commit: 6c37a5e7)
   -> Finished 2015-09 (Commit: 6c37a5e7)
   -> Finished 2015-10 (Commit: 6c37a5e7)
   -> Finished 2015-11 (Commit: 3eaa4156)
   -> Finished 2015-12 (Commit: 411da90c)
   -> Finished 2016-01 (Commit: 57804ef2)
   -> Finished 2016-02 (Commit: 57804ef2)
   -> Finished 2016-03 (Commit: 17c6e9a2)
   -> Finished 2016-04 (Commit: 17c6e9a2)
   -> Finished 2016-05 (Commit: 17c6e9a2)
   -> Finished 2016-06 (Commit: 17c6e9a2)
   -> Finished 2016-07 (Commit: 17c6e9a2)
   -> Finished 2016-08 (Commit: 17c6e9a2)
   -> Finished 2016-09 (Commit: 49c5dcb9)
   -> Finished 2016-10 (Commit: 49c5dcb9)
   -> Finished 2016-11 (Commit: 49c5dcb9)
   -> Finished 2019-07 (Commit: 436e8778)
   -> Finished 2019-08 (Commit: 7dbc17f8)
   -> Finished 2019-09 (Commit: 7dbc17f8)
   -> Finished 2019-10 (Commit: 12e88969)
   -> Finished 2019-11 (Commit: 12e88969)
   -> Finished 2019-12 (Commit: e2ebdac0)
   -> Finished 2020-01 (Commit: e2ebdac0)
   -> Finished 2020-02 (Commit: e2ebdac0)
   -> Finished 2020-03 (Commit: e741be25)
   -> Finished 2020-04 (Commit: e741be25)
   -> Finished 2020-05 (Commit: 451c2ec1)
   -> Finished 2020-06 (Commit: 451c2ec1)
   -> Finished 2020-07 (Commit: 451c2ec1)
   -> Finished 2020-08 (Commit: 451c2ec1)
   -> Finished 2020-09 (Commit: 451c2ec1)
   -> Finished 2020-10 (Commit: 95f194c2)
   -> Finished 2020-11 (Commit: 95f194c2)
   -> Finished 2020-12 (Commit: 95f194c2)
   -> Finished 2021-01 (Commit: 0a663804)
   -> Finished 2021-02 (Commit: 0a663804)
   -> Finished 2021-03 (Commit: 0a663804)
   -> Finished 2021-04 (Commit: 0a663804)
   -> Finished 2021-05 (Commit: 913e3b0b)
   -> Finished 2021-06 (Commit: 913e3b0b)
   -> Finished 2021-07 (Commit: 913e3b0b)
   -> Finished 2021-08 (Commit: 1d77aa41)
   -> Finished 2021-09 (Commit: 1d77aa41)
   -> Finished 2021-10 (Commit: 1d77aa41)
   -> Finished 2021-11 (Commit: 457eb90a)
   -> Finished 2021-12 (Commit: 457eb90a)
   -> Finished 2022-01 (Commit: 457eb90a)
   -> Finished 2022-02 (Commit: 457eb90a)
   -> Finished 2022-03 (Commit: 457eb90a)
   -> Finished 2022-04 (Commit: 046a58ea)
   -> Finished 2022-05 (Commit: 6b3199b5)
   -> Finished 2022-06 (Commit: 6b3199b5)
   -> Finished 2022-07 (Commit: e1bc6d91)
   -> Finished 2022-08 (Commit: e1bc6d91)
   -> Finished 2022-09 (Commit: e1bc6d91)
   -> Finished 2022-10 (Commit: 98a0f478)
   -> Finished 2022-11 (Commit: 755c97a2)
   -> Finished 2022-12 (Commit: 7b4401d2)
   -> Finished 2023-01 (Commit: e3f8925d)
   -> Finished 2023-02 (Commit: d3c3f0cd)
   -> Finished 2023-03 (Commit: 15bb8d0b)
   -> Finished 2023-04 (Commit: 5647a48c)
   -> Finished 2023-05 (Commit: 5647a48c)
   -> Finished 2023-06 (Commit: 5647a48c)
   -> Finished 2023-07 (Commit: d02bd1a8)
   -> Finished 2023-08 (Commit: f77941b0)
   -> Finished 2023-09 (Commit: fe7a678d)
   -> Finished 2023-10 (Commit: 3b0df6aa)
   -> Finished 2023-11 (Commit: 3b0df6aa)
   -> Finished 2023-12 (Commit: 3b0df6aa)
   -> Finished 2024-01 (Commit: c0755c59)
   -> Finished 2024-02 (Commit: 413fb07c)
   -> Finished 2024-03 (Commit: 413fb07c)
   -> Finished 2024-04 (Commit: 78f2c971)
   -> Finished 2024-05 (Commit: 1c45de2a)
   -> Finished 2024-06 (Commit: 1c45de2a)
   -> Finished 2024-07 (Commit: 1c45de2a)
   -> Finished 2024-08 (Commit: 1c45de2a)
   -> Finished 2024-09 (Commit: f9b76fc2)
   -> Finished 2024-10 (Commit: 763fd693)
   -> Finished 2024-11 (Commit: e18e52e2)
   -> Finished 2024-12 (Commit: e18e52e2)
   -> Finished 2025-01 (Commit: 57859ca4)
   -> Finished 2025-02 (Commit: 57859ca4)
   -> Finished 2025-03 (Commit: 57859ca4)
   -> Finished 2025-04 (Commit: d1324777)
   -> Finished 2025-05 (Commit: a2fe936a)
   -> Finished 2025-06 (Commit: 8ad35d7b)
   -> Finished 2025-07 (Commit: 661b06ec)
   -> Finished 2025-08 (Commit: cde133ca)
   -> Finished 2025-09 (Commit: 4d6eb7e7)
   -> Finished 2025-10 (Commit: f2f45e8e)
   -> Finished 2025-11 (Commit: 948c53e3)
   -> Finished 2025-12 (Commit: d14144c5)
   -> Finished 2026-01 (Commit: a9c2d5c1)
   -> Finished 2026-02 (Commit: 55fe37b5)

[5/44] Repository: bararchy/shainet
   -> Finished 2025-06 (Commit: b3b57167)
   -> Finished 2025-07 (Commit: ec88b6a2)

[6/44] Repository: wieslawsoltes/Dock
   -> Finished 2026-01 (Commit: 16f111b5)
   -> Finished 2026-02 (Commit: 6d7b24b2)

[7/44] Repository: noperson83/WBee-appware

[8/44] Repository: patmmccann/Prebid.js
   -> Finished 2015-08 (Commit: 339b4618)
   -> Finished 2015-09 (Commit: 7935fb45)
   -> Finished 2015-10 (Commit: 624096f9)
   -> Finished 2015-11 (Commit: ac0d21cb)
   -> Finished 2015-12 (Commit: ff12363b)
   -> Finished 2016-01 (Commit: 80bae865)
   -> Finished 2016-02 (Commit: 1376f919)
   -> Finished 2016-03 (Commit: cf1aaeb8)
   -> Finished 2016-04 (Commit: 1c409a30)
   -> Finished 2016-05 (Commit: c84f7557)
   -> Finished 2016-06 (Commit: 8fee8d7a)
   -> Finished 2016-07 (Commit: 7435fe63)
   -> Finished 2016-08 (Commit: 9789ed13)
   -> Finished 2016-09 (Commit: 88d3b924)
   -> Finished 2016-10 (Commit: a266fa50)
   -> Finished 2016-11 (Commit: bff7bfa8)
   -> Finished 2016-12 (Commit: 4ec98471)
   -> Finished 2017-01 (Commit: f2712285)
   -> Finished 2017-02 (Commit: 00e673c9)
   -> Finished 2017-03 (Commit: 938d00db)
   -> Finished 2017-04 (Commit: ee60049a)
   -> Finished 2017-05 (Commit: de09a979)
   -> Finished 2017-06 (Commit: 27fe1c27)
   -> Finished 2017-07 (Commit: 7d717b5c)
   -> Finished 2017-08 (Commit: b425badd)
   -> Finished 2017-09 (Commit: 0038e8e8)
   -> Finished 2017-10 (Commit: 5f407913)
   -> Finished 2017-11 (Commit: 2c829e5c)
   -> Finished 2017-12 (Commit: ff8f539d)
   -> Finished 2018-01 (Commit: 93ce52fe)
   -> Finished 2018-02 (Commit: f169a851)
   -> Finished 2018-03 (Commit: e6d1fa81)
   -> Finished 2018-04 (Commit: 77d0e061)
   -> Finished 2018-05 (Commit: 05199026)
   -> Finished 2018-06 (Commit: a5f1cab2)
   -> Finished 2018-07 (Commit: 9d69f3d3)
   -> Finished 2018-08 (Commit: 890315bf)
   -> Finished 2018-09 (Commit: ee1cd7e0)
   -> Finished 2018-10 (Commit: c45cdd49)
   -> Finished 2018-11 (Commit: 4d717f70)
   -> Finished 2018-12 (Commit: 8f140737)
   -> Finished 2019-01 (Commit: e93d17d9)
   -> Finished 2019-02 (Commit: d36d4584)
   -> Finished 2019-03 (Commit: 155b42ab)
   -> Finished 2019-04 (Commit: 352da364)
   -> Finished 2019-05 (Commit: 582ecdf8)
   -> Finished 2019-06 (Commit: 2bd04a1f)
   -> Finished 2019-07 (Commit: 4dba73fd)
   -> Finished 2019-08 (Commit: a7ad5ef0)
   -> Finished 2019-09 (Commit: 696f1e95)
   -> Finished 2019-10 (Commit: 6659a886)
   -> Finished 2019-11 (Commit: 2009f312)
   -> Finished 2019-12 (Commit: 8386a337)
   -> Finished 2020-01 (Commit: f80f3ab5)
   -> Finished 2020-02 (Commit: 6b723024)
   -> Finished 2020-03 (Commit: 24e7fa3b)
   -> Finished 2020-04 (Commit: 055c2ae9)
   -> Finished 2020-05 (Commit: 2a0cd2f7)
   -> Finished 2020-06 (Commit: c9bcc958)
   -> Finished 2020-07 (Commit: 477fe0c1)
   -> Finished 2020-08 (Commit: 10ae6959)
   -> Finished 2020-09 (Commit: 9573a428)
   -> Finished 2020-10 (Commit: 348a4f5b)
   -> Finished 2020-11 (Commit: 4638dffc)
   -> Finished 2020-12 (Commit: 080b6b74)
   -> Finished 2021-01 (Commit: f6131176)
   -> Finished 2021-02 (Commit: 827d982d)
   -> Finished 2021-03 (Commit: 66552776)
   -> Finished 2021-04 (Commit: 4e5dda2e)
   -> Finished 2021-05 (Commit: 1fe48acc)
   -> Finished 2021-06 (Commit: 5c00a6d2)
   -> Finished 2021-07 (Commit: 3e71ab46)
   -> Finished 2021-08 (Commit: 51caaef5)
   -> Finished 2021-09 (Commit: 80bc6e2b)
   -> Finished 2021-10 (Commit: 3601d6d4)
   -> Finished 2021-11 (Commit: d4812380)
   -> Finished 2021-12 (Commit: 4af62710)
   -> Finished 2022-01 (Commit: 69bf5c5c)
   -> Finished 2022-02 (Commit: 00e0bb59)
   -> Finished 2022-03 (Commit: f3ce25d4)
   -> Finished 2022-04 (Commit: 75b8f20c)
   -> Finished 2022-05 (Commit: fffd1f3f)
   -> Finished 2022-06 (Commit: c2965c3b)
   -> Finished 2022-07 (Commit: 82d74d2f)
   -> Finished 2022-08 (Commit: 0827e2b7)
   -> Finished 2022-09 (Commit: beab6654)
   -> Finished 2022-10 (Commit: a91e0579)
   -> Finished 2022-11 (Commit: 0725ba87)
   -> Finished 2022-12 (Commit: 0b1ba0ce)
   -> Finished 2023-01 (Commit: cb1a9821)
   -> Finished 2023-02 (Commit: 86fb9c25)
   -> Finished 2023-03 (Commit: 8270c7d3)
   -> Finished 2023-04 (Commit: 1ac35727)
   -> Finished 2023-05 (Commit: 8b0ff016)
   -> Finished 2023-06 (Commit: cc1abfb8)
   -> Finished 2023-07 (Commit: f74a4b34)
   -> Finished 2023-08 (Commit: 5e8c2f52)
   -> Finished 2023-09 (Commit: c4b0aff9)
   -> Finished 2023-10 (Commit: 29772f9c)
   -> Finished 2023-11 (Commit: ec42b130)
   -> Finished 2023-12 (Commit: ff276735)
   -> Finished 2024-01 (Commit: 1b4a1ce2)
   -> Finished 2024-02 (Commit: e97e7006)
   -> Finished 2024-03 (Commit: f072634e)
   -> Finished 2024-04 (Commit: bf6de067)
   -> Finished 2024-05 (Commit: 3f20fa3a)
   -> Finished 2024-06 (Commit: d236eb13)
   -> Finished 2024-07 (Commit: 0d021fe4)
   -> Finished 2024-08 (Commit: 360c3eaf)
   -> Finished 2024-09 (Commit: 0b882c2a)
   -> Finished 2024-10 (Commit: d4f7d81f)
   -> Finished 2024-11 (Commit: f7e44cc0)
   -> Finished 2024-12 (Commit: f0301548)
   -> Finished 2025-01 (Commit: 5864b986)
   -> Finished 2025-02 (Commit: 59467c0a)
   -> Finished 2025-03 (Commit: bccb0a2e)
   -> Finished 2025-04 (Commit: d5cb105e)
   -> Finished 2025-05 (Commit: 9e40872a)
   -> Finished 2025-06 (Commit: 9985bfd3)

[9/44] Repository: MrME-CodeSmith/QuoteSwift
   -> Finished 2021-01 (Commit: f33b17c5)
   -> Finished 2021-02 (Commit: fd7cccb7)
   -> Finished 2021-03 (Commit: fc71d006)
   -> Finished 2021-04 (Commit: fc71d006)
   -> Finished 2021-05 (Commit: fc71d006)
   -> Finished 2021-06 (Commit: 6ba2a9ce)
   -> Finished 2021-07 (Commit: 6ba2a9ce)
   -> Finished 2021-08 (Commit: 6ba2a9ce)
   -> Finished 2021-09 (Commit: 6ba2a9ce)
   -> Finished 2021-10 (Commit: 6ba2a9ce)
   -> Finished 2021-11 (Commit: 6ba2a9ce)
   -> Finished 2021-12 (Commit: 6ba2a9ce)
   -> Finished 2022-01 (Commit: 6ba2a9ce)
   -> Finished 2022-02 (Commit: 6ba2a9ce)
   -> Finished 2022-03 (Commit: 6ba2a9ce)
   -> Finished 2022-04 (Commit: 6ba2a9ce)
   -> Finished 2022-05 (Commit: 6ba2a9ce)
   -> Finished 2022-06 (Commit: 6ba2a9ce)
   -> Finished 2022-07 (Commit: 6ba2a9ce)
   -> Finished 2022-08 (Commit: 6ba2a9ce)
   -> Finished 2022-09 (Commit: 6ba2a9ce)
   -> Finished 2022-10 (Commit: 6ba2a9ce)
   -> Finished 2022-11 (Commit: 6ba2a9ce)
   -> Finished 2022-12 (Commit: 6ba2a9ce)
   -> Finished 2023-01 (Commit: 6ba2a9ce)
   -> Finished 2023-02 (Commit: 6ba2a9ce)
   -> Finished 2023-03 (Commit: 6ba2a9ce)
   -> Finished 2023-04 (Commit: 6ba2a9ce)
   -> Finished 2023-05 (Commit: 6ba2a9ce)
   -> Finished 2023-06 (Commit: 6ba2a9ce)
   -> Finished 2023-07 (Commit: 6ba2a9ce)
   -> Finished 2023-08 (Commit: 6ba2a9ce)
